Estland;2009;4,4;c;12,6;5,8;11,1;4,3;9,6;3,9
Estland;2010;3,4;c;13,6;9,1;14,1;9,1;10,9;7
Estland;2011;2,8;c;8,9;6,3;11,2;7,5;8,1;5,3
Estland;2012;2,9;c;9,1;4,7;7,8;5,5;7,1;4,2
Estland;2014;1,8;m;6,6;m;6,4;m;5,3;m
Estland;2015;1,6;m;5,6;m;4,1;m;3,9;m
Estland;2016;1,3;m;5,9;m;5,6;m;4,6;m
Estland;2017;1,6;m;3,9;m;3,7;m;3,2;m
Estland;2018;1,7;m;4,2;m;2,8;m;2,9;m
Estland;2019;1;m;3,8;m;3,5;m;2,9;m
Finnland;2006;1,7;m;6,9;m;5,1;m;4,6;m
Finnland;2007;1,5;m;6,7;m;4,8;m;4,4;m
Finnland;2008;1,9;m;5,5;m;4,2;m;3,9;m
Finnland;2009;1,7;c;7,2;1,2;6,5;1,5;5,1;1
Finnland;2010;2,2;c;8,4;2,7;6,8;2,4;5,8;1,9
Finnland;2011;2,3;c;7,2;1,7;6;1,7;5,2;1,3
Finnland;2012;2,2;c;7;1,6;5,5;1,6;4,9;1,2
Finnland;2014;2,5;m;7,4;m;6,9;m;5,7;m
Finnland;2015;2,1;m;9,5;m;7,2;m;6,4;m
Finnland;2016;1,7;m;8,4;m;7,5;m;6;m
Finnland;2017;1,7;m;7,7;m;5,3;m;5;m
Finnland;2018;1,4;m;6,6;m;6,4;m;5;m
Finnland;2019;1,4;m;4,8;m;4;m;3,5;m
Frankreich;2006;3,8;m;11;m;8,5;m;7,7;m
Frankreich;2007;3,4;m;9,7;m;8,4;m;7,1;m
Frankreich;2008;2,6;m;8,3;m;8,3;m;6,4;m
Frankreich;2009;3,9;1,6;13;6,1;9,9;4;9;3,9
Frankreich;2010;4,4;2,4;12,4;6,3;11;6;9,3;4,9
Frankreich;2011;3,8;2;12,4;6,3;11,5;6;9,3;4,8
Frankreich;2012;3,4;1,7;12;6,5;11,3;5,7;9;4,7
Frankreich;2014;3,7;m;11,8;m;12,2;m;9,2;m
Frankreich;2015;4;m;13,1;m;12,1;m;9,7;m
Frankreich;2016;3,4;m;13,8;m;12;m;9,6;m
Frankreich;2017;3,4;m;11,9;m;10,7;m;8,5;m
Frankreich;2018;3;m;11,9;m;11;m;8,5;m
Frankreich;2019;2,6;m;11,1;m;10,1;m;7,7;m
Griechenland;2006;2,8;m;10,7;m;11,2;m;8,6;m
Griechenland;2007;2,6;m;11,1;m;11,7;m;8,9;m
Griechenland;2008;2,3;m;9,9;m;11,1;m;8,2;m
Griechenland;2009;2,4;c;11,3;6;11,7;7;8,9;5
Griechenland;2010;2,5;c;14,8;8,2;14,3;9,2;11;6,6
Griechenland;2011;3,2;1,8;17,8;11,1;20,8;13,8;14,6;9,4
Griechenland;2012;2,1;1,3;11,7;8,2;14,3;10,7;9,7;7
Griechenland;2014;4,2;m;24;m;34,1;m;21,4;m
Griechenland;2015;2,8;m;21,1;m;32,3;m;19,4;m
Griechenland;2016;2,7;m;18,5;m;28,3;m;17;m
Griechenland;2017;2,9;m;17,4;m;26;m;15,8;m
Griechenland;2018;2,4;m;16,9;m;23,8;m;14,5;m
Griechenland;2019;2,2;m;15,2;m;22;m;13,1;m
Irland;2006;2,7;m;5;m;3,9;m;3,9;m
Irland;2007;2,8;m;4,9;m;4;m;4;m
Irland;2008;2,9;m;5,8;m;4,4;m;4,4;m
Irland;2009;4,3;c;11,6;0,7;10,9;0,7;9,3;0,5
Irland;2010;3,6;c;15,2;1,7;12,8;1,4;10,9;1,1
Irland;2011;4;2,3;15,2;10,9;15,7;11,6;12;8,6
Irland;2012;4,1;3;16;11,6;14,1;11;11,7;8,7
Irland;2014;3,4;m;12,7;m;11,7;m;9,2;m
Irland;2015;2,8;m;11,1;m;9,9;m;7,8;m
Irland;2016;m;m;m;m;m;m;m;m
Irland;2017;2,4;m;7,7;m;6,7;m;5,5;m
Irland;2018;1,7;m;5,5;m;5,9;m;4,3;m
Irland;2019;1,5;m;4,8;m;5,1;m;3,7;m
Island;2006;c;m;c;m;c;m;c;m
Island;2007;c;m;c;m;c;m;1,6;m
Island;2008;c;m;c;m;c;m;c;m
Island;2009;2;m;5,5;c;7,7;m;5,1;c
Island;2010;4,7;c;7,3;c;6,9;c;6,4;2,1
Island;2011;2,2;c;6,2;c;6,8;c;5,1;1,4
Island;2012;c;c;5,9;c;6,2;c;5,1;c
Island;2014;2,3;m;3,8;m;5,2;m;3,9;m
Island;2015;c;m;c;m;c;m;2,2;m
Island;2016;c;m;c;m;c;m;1,7;m
Island;2017;m;m;m;m;m;m;m;m
Island;2018;1,9;m;2,1;m;2,5;m;2,2;m
Island;2019;2,6;m;3,3;m;4,1;m;3,4;m
Israel;2006;1,6;m;6,9;m;6;m;4,8;m
Israel;2007;1,4;m;7,1;m;3,9;m;4,1;m
Israel;2008;1,2;m;5,3;m;3,6;m;3,3;m
Israel;2009;0,8;0,2;5,4;1,5;5,2;1,3;3,7;1
Israel;2010;0,8;0,4;5,5;1,5;4,6;1,4;3,6;1,1
Israel;2011;0,6;c;4,5;0,9;4,6;1,3;3,3;0,8
Israel;2012;2,7;0,6;6,5;1,5;6,2;1,7;5,1;1,2
Israel;2014;1,2;m;5,5;m;5;m;3,9;m
Israel;2015;1,4;m;4,9;m;4,6;m;3,6;m
Israel;2016;1,3;m;4,5;m;4,1;m;3,2;m
Israel;2017;1;m;3,9;m;3,9;m;2,9;m
Israel;2018;0,9;m;3,2;m;2,8;m;2,2;m
Israel;2019;0,7;m;3,5;m;2,8;m;2,3;m
Italien;2006;3,5;m;10,1;m;8,3;m;7,5;m
Italien;2007;2,9;m;8,1;m;7,4;m;6,3;m
Italien;2008;2,7;m;8,3;m;7,2;m;6,2;m
Italien;2009;3,2;2,1;10,7;6,4;8,2;4,6;7,5;4,4
Italien;2010;3,8;2,3;11,4;7,5;10,1;6,4;8,6;5,5
Italien;2011;3,4;2,4;11,6;7,4;9,1;6,1;8,2;5,4
Italien;2012;4,3;3;14,6;9,1;11,2;7,1;10,2;6,5
Italien;2014;4,3;m;18,3;m;16,1;m;13,1;m
Italien;2015;4,5;m;16,8;m;15;m;12,3;m
Italien;2016;3,2;m;16,1;m;14,8;m;11,6;m
Italien;2017;3,3;m;14,9;m;14,8;m;11,2;m
Italien;2018;3,3;m;13;m;12,9;m;9,9;m
Italien;2019;3,3;m;12,7;m;11,8;m;9,4;m
Japan 3);2006;m;m;m;m;m;m;m;m
Japan 3);2007;m;m;m;m;m;m;m;m
Japan 3);2008;m;m;m;m;m;m;m;m
Japan 3);2009;m;m;m;m;m;m;m;m
Japan 3);2010;m;m;m;m;m;m;m;m
Japan 3);2011;m;m;m;m;m;m;m;m
Japan 3);2012;m;m;m;m;m;m;m;m
Japan 3);2014;0,9;m;4,4;m;4,6;m;3,2;m
Japan 3);2015;m;m;m;m;m;m;m;m
Japan 3);2016;m;m;m;m;m;m;m;m
Japan 3);2017;m;m;m;m;m;m;m;m
Japan 3);2018;m;m;m;m;m;m;m;m
Japan 3);2019;m;m;m;m;m;m;m;m
Kanada;2006;2,9;m;5,9;m;5,3;m;4,7;m
Kanada;2007;2,8;m;5,6;m;5,5;m;4,6;m
Kanada;2008;2,9;m;5,6;m;5;m;4,5;m
Kanada;2009;3,4;m;7;0,2;6,6;0,5;5,7;0,4
Kanada;2010;3,3;0,2;7,6;0,8;7,2;1,2;6,1;0,7
Kanada;2011;3,1;0,3;6,9;0,8;7;1,3;5,7;0,8
Kanada;2012;2,8;0,2;6,6;0,8;6,4;1;5,4;0,7
Kanada;2014;2,7;m;6,8;m;6,8;m;5,6;m
Kanada;2015;2,3;m;6,6;m;6,6;m;5,3;m
Kanada;2016;2,5;m;6,4;m;6,4;m;5,3;m
Kanada;2017;2,3;m;5,9;m;6,1;m;4,9;m
Kanada;2018;2,2;m;5,3;m;5,2;m;4,4;m
Kanada;2019;2,1;m;5,2;m;5,1;m;4,3;m
Kolumbien;2006;m;m;m;m;m;m;m;m
Kolumbien;2007;m;m;m;m;m;m;m;m
Kolumbien;2008;m;m;m;m;m;m;m;m
Kolumbien;2009;m;m;m;m;m;m;m;m
Kolumbien;2010;m;m;m;m;m;m;m;m
Kolumbien;2011;m;m;m;m;m;m;m;m
Kolumbien;2012;m;m;m;m;m;m;m;m
Kolumbien;2014;4,8;m;9,8;m;7,7;m;7,4;m
Kolumbien;2015;4,3;m;9,7;m;7,6;m;7,2;m
Kolumbien;2016;4,4;m;9,9;m;8,3;m;7,5;m
Kolumbien;2017;4,4;m;10,2;m;8,9;m;7,8;m
Kolumbien;2018;4,6;m;11,1;m;9,1;m;8,3;m
Kolumbien;2019;4,8;m;11,8;m;9,3;m;8,7;m
Korea 3);2006;m;m;m;m;m;m;m;m
Korea 3);2007;m;m;m;m;m;m;m;m
Korea 3);2008;m;m;m;m;m;m;m;m
Korea 3);2009;m;m;m;m;m;m;m;m
Korea 3);2010;0,3;0;3,7;0,2;4,8;0,4;3;0,2
Korea 3);2011;0,3;0;3,6;0,2;4,5;0,4;2,8;0,2
Korea 3);2012;0,3;0;3,7;0,2;4,6;0,6;2,9;0,3
Korea 3);2014;m;m;m;m;m;m;m;m
Korea 3);2015;m;m;m;m;m;m;m;m
Korea 3);2016;m;m;m;m;m;m;m;m
Korea 3);2017;m;m;m;m;m;m;m;m
Korea 3);2018;m;m;m;m;m;m;m;m
Korea 3);2019;m;m;m;m;m;m;m;m
Lettland;2006;m;m;m;m;m;m;m;m
Lettland;2007;m;m;m;m;m;m;m;m
Lettland;2008;m;m;m;m;m;m;m;m
Lettland;2009;m;m;m;m;m;m;m;m
Lettland;2010;m;m;m;m;m;m;m;m
Lettland;2011;m;m;m;m;m;m;m;m
Lettland;2012;4;1,6;12,5;8,1;13,9;8,2;10,7;6,4
Lettland;2014;1,3;m;8,9;m;7,2;m;6,3;m
Lettland;2015;2,3;m;7,7;m;7,7;m;6,4;m
Lettland;2016;1,2;m;8,2;m;8,8;m;6,7;m
Lettland;2017;c;m;10,2;m;8,3;m;6,9;m
Lettland;2018;1,5;m;8,3;m;7,4;m;6;m
Lettland;2019;c;m;8,2;m;5,8;m;5;m
Litauen;2006;m;m;m;m;m;m;m;m
Litauen;2007;m;m;m;m;m;m;m;m
Litauen;2008;m;m;m;m;m;m;m;m
Litauen;2009;m;m;m;m;m;m;m;m
Litauen;2010;m;m;m;m;m;m;m;m
Litauen;2011;m;m;m;m;m;m;m;m
Litauen;2012;m;m;m;m;m;m;m;m
Litauen;2014;1,3;m;9,5;m;13,3;m;8,2;m
Litauen;2015;c;m;10;m;9,5;m;7,2;m
Litauen;2016;c;m;7;m;7,6;m;5,4;m
Litauen;2017;1,2;m;6,4;m;5,2;m;4,4;m
Litauen;2018;0,8;m;6,9;m;4,5;m;4,2;m
Litauen;2019;1,1;m;7,2;m;5,1;m;4,6;m
Luxemburg;2006;2,7;m;5,9;m;5,6;m;4,7;m
Luxemburg;2007;c;m;5,9;m;8;m;5,4;m
Luxemburg;2008;c;m;7,8;m;5,7;m;4,8;m
Luxemburg;2009;1,7;c;8,3;c;6,8;3,8;5,6;2,3
Luxemburg;2010;1,6;c;3,9;1,8;3;c;2,8;1,1
Luxemburg;2011;1;c;4,7;2,7;4,9;2,6;3,6;1,9
Luxemburg;2012;c;c;6,2;2,9;4,2;c;3,8;1,6
Luxemburg;2014;1,1;m;6,6;m;9,4;m;5,9;m
Luxemburg;2015;c;m;c;m;8,6;m;5,1;m
Luxemburg;2016;c;m;c;m;c;m;c;m
Luxemburg;2017;c;m;5,2;m;3,5;m;3,2;m
Luxemburg;2018;c;m;3,3;m;4,9;m;3,2;m
Luxemburg;2019;c;m;c;m;c;m;c;m
Mexiko;2006;m;m;m;m;m;m;2,8;m
Mexiko;2007;m;m;m;m;m;m;2,7;m
Mexiko;2008;m;m;m;m;m;m;2,8;m
Mexiko;2009;2,8;0,1;4,8;0,1;4,5;0,2;3,9;0,2
Mexiko;2010;2,6;0,1;4,9;0,3;4,8;0,4;4;0,2
Mexiko;2011;2,7;0,2;4,9;0,4;4,4;0,3;3,9;0,3
Mexiko;2012;2,6;0,1;4,3;0,3;4,2;0,3;3,6;0,2
Mexiko;2014;2,3;m;4,9;m;4,5;m;3,8;m
Mexiko;2015;2;m;4,6;m;3,9;m;3,4;m
Mexiko;2016;1,8;m;4;m;3,8;m;3,2;m
Mexiko;2017;1,5;m;3,3;m;3,5;m;2,7;m
Mexiko;2018;1,6;m;3,3;m;3,4;m;2,7;m
Mexiko;2019;1,7;m;3,7;m;3,4;m;2,8;m
Neuseeland;2006;3,7;m;3,8;m;3,3;m;3,6;m
Neuseeland;2007;2,6;m;3,2;m;2,5;m;2,8;m
Neuseeland;2008;3,3;m;3;m;3;m;3,1;m
Neuseeland;2009;4,9;0,6;6,1;0,6;4,2;0,6;5,1;0,6
Neuseeland;2010;4,4;1,1;6,5;1,2;5,6;1,3;5,5;1,2
Neuseeland;2011;4,5;1;6;1,5;4;1;4,9;1,2
Neuseeland;2012;3,6;0,7;6,2;1,7;4,3;1;4,7;1,1
Neuseeland;2014;3,4;m;5,8;m;4,5;m;4,6;m
Neuseeland;2015;3,3;m;5,7;m;4,8;m;4,6;m
Neuseeland;2016;2,6;m;5,2;m;4;m;4;m
Neuseeland;2017;3,1;m;5,2;m;3,1;m;3,8;m
Neuseeland;2018;2,9;m;4,5;m;3,5;m;3,7;m
Neuseeland;2019;3,2;m;5,1;m;3,4;m;3,9;m
Niederlande;2006;1,1;m;2,1;m;3,1;m;2,1;m
Niederlande;2007;1,1;m;2;m;2;m;1,7;m
Niederlande;2008;0,2;m;1,1;m;1,1;m;0,8;m
Niederlande;2009;1;0,3;3;0,9;2,8;0,9;2,2;0,7
Niederlande;2010;1;0,3;2,8;1;3,1;1,1;2,3;0,8
Niederlande;2011;0,4;m;2;m;3;m;1,8;m
Niederlande;2012;0,6;0,2;2,8;0,9;3,6;1,4;2,3;0,8
Niederlande;2014;1;m;4,1;m;5,2;m;3,4;m
Niederlande;2015;0,9;m;3,4;m;4,6;m;3;m
Niederlande;2016;0,9;m;3,1;m;3,6;m;2,6;m
Niederlande;2017;0,6;m;2,2;m;2,8;m;1,9;m
Niederlande;2018;0,6;m;1,8;m;2,1;m;1,5;m
Niederlande;2019;0,5;m;1,9;m;2,3;m;1,6;m
Norwegen;2006;c;m;3,3;m;3,3;m;2,5;m
Norwegen;2007;c;m;2,9;m;2,1;m;2;m
Norwegen;2008;c;m;2,1;m;2,5;m;2;m
Norwegen;2009;c;c;3,7;c;2,8;c;2,6;c
Norwegen;2010;c;c;3,7;c;3,9;c;3;0,8
Norwegen;2011;1,1;c;3,9;c;3,4;c;2,8;0,7
Norwegen;2012;c;c;3,9;c;3;c;2,6;0,5
Norwegen;2014;0,8;m;3;m;4,1;m;2,7;m
Norwegen;2015;c;m;4;m;4,6;m;3,1;m
Norwegen;2016;1;m;3,5;m;4,9;m;3,2;m
Norwegen;2017;0,6;m;3;m;3,5;m;2,4;m
Norwegen;2018;0,5;m;3,3;m;4;m;2,7;m
Norwegen;2019;0,8;m;2,6;m;2,8;m;2,1;m
Österreich;2006;3,6;m;5,1;m;5,3;m;4,7;m
Österreich;2007;3,2;m;5;m;4;m;4,1;m
Österreich;2008;2,8;m;4,6;m;3,4;m;3,6;m
Österreich;2009;3,8;1,3;5,3;1,3;4,9;1,6;4,6;1,4
Österreich;2010;3,2;1,5;5,4;1,7;4,4;1,5;4,3;1,6
Österreich;2011;3,5;1,9;4,7;1,5;3,7;1,2;3,9;1,5
Österreich;2012;2,6;1,2;5,1;1,2;4,5;1,7;4,1;1,4
Österreich;2014;3,8;m;6;m;5,9;m;5,3;m
Österreich;2015;3;m;5,5;m;5,4;m;4,7;m
Österreich;2016;3,5;m;6,6;m;5;m;5,1;m
Österreich;2017;2,9;m;5,6;m;4,7;m;4,5;m
Österreich;2018;2,6;m;5;m;4,2;m;4;m
Österreich;2019;2,4;m;4,3;m;4,2;m;3,7;m
Polen;2006;2,2;m;13,8;m;13,2;m;10;m
Polen;2007;1;m;10,2;m;9,9;m;7,3;m
Polen;2008;0,7;m;7,1;m;7;m;5,1;m
Polen;2009;1,6;0,5;8,2;3,7;7,4;3,6;5,9;2,7
Polen;2010;1,6;0,6;9,6;4,6;9,1;4,9;7,1;3,6
Polen;2011;1,7;0,7;10,4;5,7;9,1;5,1;7,5;4,1
Polen;2012;1,8;0,7;10,5;6,1;10;5,9;7,8;4,5
Polen;2014;1,8;m;10,5;m;9,3;m;7,6;m
Polen;2015;1,6;m;9,2;m;8;m;6,6;m
Polen;2016;1,6;m;8,1;m;6,5;m;5,7;m
Polen;2017;1;m;6,8;m;4,7;m;4,4;m
Polen;2018;0,8;m;5,5;m;3,9;m;3,6;m
Polen;2019;0,7;m;4,6;m;3,5;m;3,1;m
Portugal;2006;3,8;m;7,7;m;9,2;m;7,2;m
Portugal;2007;4,3;m;9,2;m;9,1;m;7,8;m
Portugal;2008;3,7;m;8,2;m;8,5;m;7;m
Portugal;2009;3,7;1,6;10,6;5,5;9,6;5,1;8,2;4,2
Portugal;2010;3,8;1,4;11,2;6,5;10,3;5,8;8,6;4,7
Portugal;2011;4,5;2,1;12,8;7,4;12,6;7,4;10,2;5,8
Portugal;2012;5,2;2;16,4;10,1;13;8,7;11,8;7,2
Portugal;2014;3,4;m;17,1;m;15,3;m;12;m
Portugal;2015;3,5;m;15;m;13,8;m;10,8;m
Portugal;2016;2,7;m;14,2;m;14,2;m;10,3;m
Portugal;2017;2,3;m;10,5;m;9,4;m;7,4;m
Portugal;2018;2,2;m;10,3;m;8,2;m;6,9;m
Portugal;2019;2,1;m;8,1;m;7,7;m;6;m
Schweden;2006;2;m;8,2;m;6,2;m;5,4;m
Schweden;2007;2,2;m;6,9;m;5,2;m;4,7;m
Schweden;2008;1,8;m;6,5;m;4,2;m;4,1;m
Schweden;2009;2,8;c;9,5;1,5;6;1,2;6;1
Schweden;2010;2,4;c;8,6;2,4;5,7;1,8;5,5;1,5
Schweden;2011;2;c;8,2;1,9;4,3;0,9;4,9;1,1
Schweden;2012;2,3;c;7,5;1,9;5,4;1,5;5,2;1,3
Schweden;2014;2,2;m;6,8;m;5,1;m;4,9;m
Schweden;2015;c;m;6,5;m;c;m;4,7;m
Schweden;2016;c;m;c;m;c;m;3,7;m
Schweden;2017;1,5;m;4,7;m;3,9;m;3,5;m
Schweden;2018;1,3;m;4;m;3,8;m;3,1;m
Schweden;2019;c;m;4,3;m;3,6;m;3,1;m
Schweiz;2006;2,8;m;5,3;m;4;m;4;m
Schweiz;2007;1,7;m;5,2;m;3,9;m;3,6;m
Schweiz;2008;2,4;m;3,7;m;3,1;m;3,1;m
Schweiz;2009;2,3;c;5,5;1,9;6;2,2;4,6;1,7
Schweiz;2010;2,1;1;6,3;2;5,6;2,4;4,7;1,8
Schweiz;2011;2,6;1,2;4,5;1,7;4,3;2,3;3,8;1,7
Schweiz;2012;1,7;c;6;1,9;4,7;1,9;4,2;1,5
Schweiz;2014;m;m;m;m;m;m;m;m
Schweiz;2015;m;m;m;m;m;m;m;m
Schweiz;2016;m;m;m;m;m;m;m;m
Schweiz;2017;2;m;4,6;m;5,9;m;4,3;m
Schweiz;2018;1,7;m;5,1;m;4,7;m;4;m
Schweiz;2019;1,3;m;3,6;m;4,1;m;3,1;m
Slowakei;2006;4,7;m;14,6;m;11;m;10,3;m
Slowakei;2007;3,6;m;10,7;m;9,6;m;8;m
Slowakei;2008;3,1;m;9;m;9,1;m;7,2;m
Slowakei;2009;2,9;1,9;9,9;6;9,8;6,7;7,7;5
Slowakei;2010;3,1;2,1;16,1;12,7;13,7;10,6;11,3;8,8
Slowakei;2011;3,9;2,6;14,8;11,9;12,9;10,1;10,9;8,5
Slowakei;2012;4,4;3,6;14,6;11,9;14,8;12,7;11,8;9,8
Slowakei;2014;4,1;m;13,6;m;13,6;m;11;m
Slowakei;2015;3,1;m;12,3;m;10,3;m;9;m
Slowakei;2016;2,5;m;11,2;m;10,5;m;8,5;m
Slowakei;2017;3,4;m;8,5;m;8,3;m;7;m
Slowakei;2018;3,4;m;7,2;m;7,7;m;6,3;m
Slowakei;2019;2,3;m;5,9;m;5,1;m;4,6;m
Slowenien;2006;2,5;m;7,5;m;8,6;m;6,4;m
Slowenien;2007;1,1;m;4,5;m;8,1;m;4,8;m
Slowenien;2008;1,2;m;6,3;m;5,2;m;4,5;m
Slowenien;2009;0,9;c;6,7;2,2;7,5;3,2;5,4;2
Slowenien;2010;2,2;1;5,6;3,1;7,3;4,1;5,3;2,9
Slowenien;2011;1,5;1;7;4,8;10,2;4,9;6,7;3,8
Slowenien;2012;1,1;1,1;7,2;4,2;9;5,4;6,2;3,8
Slowenien;2014;2,1;m;8,4;m;12,5;m;8,2;m
Slowenien;2015;c;m;8,3;m;13,4;m;8,5;m
Slowenien;2016;1,2;m;7;m;11;m;6,9;m
Slowenien;2017;1,3;m;5,3;m;10,2;m;6;m
Slowenien;2018;0,3;m;5,8;m;6,6;m;4,5;m
Slowenien;2019;2,4;m;3,9;m;6,3;m;4,3;m
Spanien;2006;4,6;m;8,9;m;8,8;m;7,7;m
Spanien;2007;4,3;m;8,4;m;7,3;m;6,8;m
Spanien;2008;5,4;m;10,4;m;8,9;m;8,4;m
Spanien;2009;8,4;3,9;17,6;7,3;17,1;6,4;14,9;6
Spanien;2010;7,5;4;19,4;11,1;20,3;11,5;16,4;9,2
Spanien;2011;6,6;3,8;21,3;13;21;12,8;17;10,3
Spanien;2012;6,8;4,5;23;14,9;23,8;15,1;18,6;11,9
Spanien;2014;5,1;m;22;m;24;m;17,7;m
Spanien;2015;4,5;m;19,8;m;22,3;m;16;m
Spanien;2016;4,4;m;17,5;m;20,9;m;14,6;m
Spanien;2017;4;m;15,4;m;18,5;m;12,8;m
Spanien;2018;4;m;13,5;m;16,8;m;11,6;m
Spanien;2019;3,4;m;13,1;m;14,3;m;10,3;m
Tschechien;2006;3,1;m;7,9;m;5;m;5,4;m
Tschechien;2007;1,8;m;4,6;m;4;m;3,5;m
Tschechien;2008;1,6;m;4,1;m;3;m;3;m
Tschechien;2009;2,5;1;7,1;3,2;6,3;3;5,4;2,5
Tschechien;2010;2,5;1,2;7,6;4,7;7,1;4,3;5,9;3,5
Tschechien;2011;2,4;1,1;7;4,1;6;3,5;5,3;3
Tschechien;2012;2,8;1,3;7,8;4,6;6,6;3,9;6;3,4
Tschechien;2014;2,1;m;6,2;m;5,8;m;5;m
Tschechien;2015;2;m;5,9;m;5,8;m;4,9;m
Tschechien;2016;0,9;m;4,2;m;4,7;m;3,5;m
